id,longitude,latitude
0,-47.84922953140144,-15.674299650218574
1,-47.65425242159492,-15.601081676403954
2,-47.81289193306229,-15.649246502153456
3,-47.82852779138951,-15.675494643739968
4,-47.64751442115043,-15.603035030070622
5,-47.80275147657847,-15.657109476776832
6,-47.65632462687382,-15.640743605057352
7,-47.85023205101224,-15.670998074842565
8,-47.501888872967676,-15.818878975914837
9,-47.87172804314843,-15.656709764199055
10,-47.82800336599704,-15.640266228343252
11,-47.76863838399085,-15.646821326228629
12,-47.83715790275384,-15.63204295861017
13,-47.796591654302844,-15.650940137086405
14,-47.75596889201893,-15.644631276609772
15,-47.783491369265754,-15.772438653595914
16,-47.837788167532935,-15.668425793168675
17,-47.793149291520436,-15.646805528198636
18,-47.78072039567283,-15.771194328835819
19,-47.79747819413569,-15.652388367516888
20,-47.84457394857443,-15.669158236410093
21,-47.79611600332483,-15.648970060667892
22,-47.8505962095201,-15.634664998141899
23,-47.82070493638716,-15.642682296413565
24,-47.77477558223181,-15.750384721752331
25,-47.82580088051175,-15.673931750152182
26,-47.798195654015515,-15.650911926960287
27,-47.83737469157256,-15.636731586167473
28,-47.7920120486303,-15.759069949958716
29,-47.8244352175725,-15.731617851631885
30,-47.81430395622538,-15.759772660572406
31,-47.84145415182133,-15.64010142846338
32,-47.834827576482745,-15.679886610950787
33,-47.642006420849036,-15.618153350750555
34,-47.83852945265325,-15.64836358659348
35,-47.77472941392451,-15.76816634079596
36,-47.651635915164846,-15.638963355996706
37,-47.797868532088025,-15.649294379837013
38,-47.65524096570677,-15.632245520790645
39,-47.86696887712673,-15.655072851733502
40,-47.748676352735814,-15.663301537383072
41,-47.80292787354729,-15.649513582151268
42,-47.64641413664371,-15.623498220893545
43,-47.80976985534498,-15.64638198714727
44,-47.768572215247815,-15.646168229929538
45,-47.83668362348712,-15.682618298289439
46,-47.849368264906744,-15.63391337702447
47,-47.64970850017958,-15.617063203905179
48,-47.82870717411322,-15.631178922650776
49,-47.6472875571397,-15.629366250465068
50,-47.840909664884606,-15.634084845104693
51,-47.65452790812814,-15.60217674501614
52,-47.7775505789028,-15.765140985560256
53,-47.828791301157366,-15.644224564003153
54,-47.81740673789022,-15.670747852273132
55,-47.79378841155856,-15.655165605888472
56,-47.818281042769726,-15.690203933861612
57,-47.82868680519782,-15.630188139756351
58,-47.857563447810946,-15.653116383968458
59,-47.65157552579858,-15.616220352396798
60,-47.80022538211726,-15.66393493732475
61,-47.8306716988427,-15.64373314397093
62,-47.83691572519623,-15.632216334789177
63,-47.65187686323322,-15.680961546645097
64,-47.84350402611993,-15.63537165660986
65,-47.7772368224331,-15.63975198146872
66,-47.770662915351885,-15.74752387360224
67,-47.81512014394034,-15.768392318081835
68,-47.76409621839015,-15.645847753700343
69,-47.82259848527641,-15.640908907467733
70,-47.835395905700146,-15.728522753874381
71,-47.80296044592711,-15.660831759230517
72,-47.653106394550036,-15.602144140887646
73,-47.6428477323895,-15.610867504690075
74,-47.77774409621991,-15.769254709035398
75,-47.80439954414637,-15.65790635973804
76,-47.84038976155974,-15.662137036536391
77,-47.84279856037733,-15.648469541685726
78,-47.83784182154608,-15.62352234107712
79,-47.82938356289446,-15.643503403380455
80,-47.66269416427981,-15.628414273804946
81,-47.65892412417496,-15.602451973601346
82,-47.81615460636081,-15.751317747507876
83,-47.652975658588744,-15.632427857513724
84,-47.6500672564474,-15.63873004406471
85,-47.8072615703343,-15.641922074659472
86,-47.65241587670787,-15.613657757177165
87,-47.84996746109248,-15.67036294579691
88,-47.66075818037282,-15.630852423684498
89,-47.84237282685863,-15.63265402267589
90,-47.761944911151915,-15.751895630014902
91,-47.801737990507085,-15.66112702870836
92,-47.84817948404274,-15.668667647974091
93,-47.83260728439724,-15.689762784611961
94,-47.84397723091891,-15.645030788873097
95,-47.86800549736626,-15.657055876249276
96,-47.66747428918448,-15.610111164649176
97,-47.82089263487902,-15.666569094743325
98,-47.85105031706188,-15.671166202647617
99,-47.646506190343985,-15.616526413371593
100,-47.79194664939218,-15.652153629728922
101,-47.831551401481065,-15.686526126545818
102,-47.78846925286869,-15.655134083582084
103,-47.655679482945814,-15.681123707138907
104,-47.67233252047771,-15.612700564439976
105,-47.77795523607754,-15.760462100734236
106,-47.846626691765366,-15.671149276160932
107,-47.64643307966889,-15.619909510551722
108,-47.63011843313043,-15.619288194259282
109,-47.831565893907225,-15.650587216394657
110,-47.817064664680174,-15.643965813918118
111,-47.77608885489138,-15.647297105037389
112,-47.84693751883877,-15.63857647611088
113,-47.80228536909619,-15.66030917630944
114,-47.789539532050206,-15.652135882999936
115,-47.789899178908776,-15.657058344312533
116,-47.84308803204694,-15.635449180374861
117,-47.82544930012916,-15.63005030321251
118,-47.860424415992036,-15.653666879506305
119,-47.826009601470055,-15.627336082876251
120,-47.83825098902186,-15.626356691144299
121,-47.64429244753853,-15.601671772295056
122,-47.838408779825855,-15.631498288517083
123,-47.83595585187503,-15.633607351668868
124,-47.827953152145135,-15.687188117127546
125,-47.81011452456528,-15.654954489636795
126,-47.64592592877926,-15.641090761033647
127,-47.6518024612448,-15.605261357335344
128,-47.65490368732224,-15.722422688803356
129,-47.65390229727456,-15.604574363699777
130,-47.64220221173231,-15.618308165983589
131,-47.8007635739524,-15.64002588503391
132,-47.803866337303,-15.652515484824633
133,-47.66000784066871,-15.613901965818563
134,-47.85129662172348,-15.670994602365266
135,-47.83294335815458,-15.68126341744918
136,-47.66176217316137,-15.618961537859112
137,-47.79742569120007,-15.653520278263171
138,-47.83343548046986,-15.657565092948653
139,-47.85027800473955,-15.621351437354681
140,-47.85568349821997,-15.633376143862103
141,-47.853576309614326,-15.669524051404377
142,-47.63017579735563,-15.610432150729833
143,-47.804479345274316,-15.638330021849212
144,-47.83894845001188,-15.66856569050804
145,-47.78150952971046,-15.77015869085591
146,-47.81802497910538,-15.650605520131043
147,-47.801611766461775,-15.651235914682902
148,-47.85954917704171,-15.652163973833407
149,-47.8642883168262,-15.654054460027044
150,-47.80785717301113,-15.647497830036734
151,-47.8309185270337,-15.684242393391807
152,-47.850064313740006,-15.671406499183751
153,-47.77468736735142,-15.755273633310772
154,-47.8383295229166,-15.668640538278787
155,-47.81649583363511,-15.65400882564076
156,-47.763805459281755,-15.744756150542708
157,-47.37627631038819,-16.00339087306965
158,-47.804672081588826,-15.658844853136102
159,-47.818229540802804,-15.668203607961429
160,-47.83521506074681,-15.6879581107549
161,-47.84228672870977,-15.674998726812433
162,-47.65232751374168,-15.61364661639452
163,-47.64375727339783,-15.613638942804808
164,-47.66295484325094,-15.611858611101969
165,-47.83365578785146,-15.680868397778077
166,-47.86021732653833,-15.656397175895123
167,-47.75891421887403,-15.647931933605367
168,-47.81988527292087,-15.667635543057616
169,-47.81182217500374,-15.73887566978967
170,-47.68772007808227,-15.636859095481976
171,-47.82735302411383,-15.689577626723814
172,-47.644164479509385,-15.618042928463842
173,-47.6480110552981,-15.618330988425114
174,-47.82702977586377,-15.674417691888078
175,-47.689326721699466,-15.615755152653763
176,-47.80904495701391,-15.649765729564685
177,-47.810096472413505,-15.663526151652745
178,-47.84124113157267,-15.68147835571631
179,-47.651716505942396,-15.681614911427122
180,-47.83436977450208,-15.629687426572124
181,-47.75507292679927,-15.650057958464117
182,-47.862210441728976,-15.658451111318449
183,-47.778811807551016,-15.749369530952396
184,-47.871536748586806,-15.609807522550781
185,-47.645406061451226,-15.644639866980768
186,-47.69371716886742,-15.612191954038122
187,-47.66389650993196,-15.622038894988883
188,-47.62630532748219,-15.639497195467754
189,-47.65503666349757,-15.605185800285208
190,-47.86691283320976,-15.609071081655188
191,-47.85728821948073,-15.660630284520053
192,-47.84597961813925,-15.703599072201776
193,-47.79266261601751,-15.65651673617857
194,-47.85640874101504,-15.670560564586292
195,-47.64827386850933,-15.638526208670351
196,-47.81618823988159,-15.64270365755697
197,-47.74635961713778,-15.580469953656756
198,-47.83503216235182,-15.681961973354852
199,-47.64446470468635,-15.618682731105794
200,-47.65787229214103,-15.61686439120999
201,-47.84767466582784,-15.576977247113375
202,-47.76101744727939,-15.649029450913062
203,-47.79376952194732,-15.649592035671079
204,-47.645377414173964,-15.61942294635294
205,-47.65768965377084,-15.614729036948875
206,-47.77308590694904,-15.751861584671545
207,-47.833540458658504,-15.641563446106531
208,-47.85405140137586,-15.671131731218257
209,-47.527907589999316,-16.026382493444114
210,-47.86066713583695,-15.653630095954757
211,-47.632821000355364,-15.613037481063543
212,-47.83579940871508,-15.633196972332291
213,-47.8593127460595,-15.686835891315635
214,-47.679559845502226,-15.60057714055249
215,-47.775041072967575,-15.754295130139338
216,-47.84780211727452,-15.63411038563308
217,-47.79754579194449,-15.752728464073721
218,-47.798086041627094,-15.643299042316407
219,-47.67443895236798,-15.59992194186419
220,-47.658782589894464,-15.623721108507898
221,-47.84709654117242,-15.674605843786281
222,-47.68978505711002,-15.612740470146457
223,-47.659379602122996,-15.618244107074853
224,-47.82582129694859,-15.654288358813373
225,-47.648538282593464,-15.640544359560435
226,-47.76243010354661,-15.742926565760127
227,-47.82868559561658,-15.631286689585465
228,-47.7965080468218,-15.656495500238874
229,-47.80443905672617,-15.66298627365776
230,-47.876855682552495,-15.654384139745888
231,-47.64374136908621,-15.612449043610555
232,-47.77224190733472,-15.74849805220097
233,-47.7633910380185,-15.650966038959867
234,-47.38159321947956,-16.03145581862859
235,-47.76389353011116,-15.651298958995325
236,-47.82475977687639,-15.641488379827496
237,-47.63156415957964,-15.645237723489169
238,-47.80925403353371,-15.741297768923358
239,-47.82899553563357,-15.69042854841785
240,-47.770742761500316,-15.64623370156203
241,-47.810336467457,-15.643288384632294
242,-47.83898919282104,-15.63581263809306
243,-47.804549177937865,-15.663628288558048
244,-47.85142558286047,-15.668661202306566
245,-47.85668458375672,-15.662722239067113
246,-47.655307543770746,-15.672425395304954
247,-47.797290217853046,-15.649561936488633
248,-47.80540114121391,-15.653080939560125
249,-47.642383268536946,-15.601700367571743
250,-47.84391419197522,-15.624883866069169
251,-47.37319379934187,-16.008049932985497
252,-47.81006026222924,-15.654383518928213
253,-47.76435054114693,-15.650647017854153
254,-47.85363182795365,-15.664722648071061
255,-47.7791503600574,-15.773302191194867
256,-47.7810421004687,-15.775055321788871
257,-47.64172082533452,-15.62020763368989
258,-47.65583499166529,-15.673484901640077
259,-47.826269256615014,-15.633435407696531
260,-47.65317268084957,-15.67722850813667
261,-47.650199186806276,-15.603319294710772
262,-47.85666396744127,-15.661725281551288
263,-47.86112613127927,-15.6555886124187
264,-47.64508420183125,-15.644548521374787
265,-47.66264818741783,-15.562870095180555
266,-47.84651320891795,-15.669908573403584
267,-47.68628583731683,-15.614001171653427
268,-47.82779984122987,-15.641737139537637
269,-47.65618746118304,-15.632987239812335
270,-47.8406641487662,-15.63594066600337
271,-47.834336767452626,-15.623817831744752
272,-47.852381508851195,-15.66450155389076
273,-47.65325119976698,-15.63185250463534
274,-47.805947860979195,-15.649792878214116
275,-47.65343740029691,-15.601769618299787
276,-47.77813271875219,-15.644098911177528
277,-47.82959140262194,-15.627319261498041
278,-47.69220501824019,-15.609184999586015
279,-47.83818142374059,-15.717620628376864
280,-47.79863673525261,-15.643815109878766
281,-47.78071188207445,-15.7752961090524
282,-47.78952622646751,-15.654344532530951
283,-47.854635829322916,-15.662781809112403
284,-47.77123053260608,-15.647597324518438
285,-47.776822937660064,-15.765736254619265
286,-47.795638990912686,-15.64138997564603
287,-47.518004740345965,-15.571917505547775
288,-47.78926836115603,-15.651152952367605
289,-47.806574531668325,-15.66047938439591
290,-47.63834545655265,-15.64484504885129
291,-47.84952015465443,-15.632936905901822
292,-47.807756168917635,-15.63904547356641
293,-47.79855699995286,-15.657105301078024
294,-47.81900898221391,-15.692394607148788
295,-47.82550987636753,-15.64809874498863
296,-47.80176012628978,-15.64181634886191
297,-47.80642888985027,-15.643827886339105
298,-47.84073961940194,-15.659575873291054
299,-47.85659770745121,-15.670934995450105
300,-47.84750752516539,-15.633264303292474
301,-47.75552295453112,-15.652636408220928
302,-47.649900529711616,-15.619138690124515
303,-47.866240672725326,-15.656017335256708
304,-47.64450542766156,-15.646234938429593
305,-47.66277212918199,-15.63265123507093
306,-47.84613610586017,-15.667941676519149
307,-47.84871220025137,-15.681491115351648
308,-47.82834249805573,-15.630543891883875
309,-47.775679263867445,-15.773077913395376
310,-47.83860821017831,-15.66995338904514
311,-47.79202688340023,-15.656342324209954
312,-47.84204982731024,-15.65338121753312
313,-47.806618705408454,-15.645331141203496
314,-47.65144498646459,-15.632873964028585
315,-47.76746150036913,-15.739537253712315
316,-47.816577155939505,-15.687632783398804
317,-47.81889111284755,-15.66362549537314
318,-47.68906595107335,-15.603440312625027
319,-47.797591240653865,-15.652209348167327
320,-47.762525505341074,-15.742390691547868
321,-47.84676039706902,-15.58577217158688
322,-47.838853450482176,-15.636112794800818
323,-47.81250042480287,-15.709990497267553
324,-47.64229809780301,-15.639197277652023
325,-47.83089993434804,-15.68624060052551
326,-47.806096375410725,-15.653427203395323
327,-47.84751102714862,-15.670951047075107
328,-47.65590624378644,-15.604836148378624
329,-47.64630200727179,-15.619220338015433
330,-47.85796047255992,-15.660678135120971
331,-47.79117569059007,-15.656646948277801
332,-47.82505303998386,-15.64591521299226
333,-47.76261271322356,-15.646173925447203
334,-47.63389793974762,-15.655338069484346
335,-47.80481486414042,-15.646375516206756
336,-47.80429843176478,-15.659233801842301
337,-47.827181193929555,-15.642150951129283
338,-47.794363258376116,-15.650534401752422
339,-47.80135537126121,-15.653435572390968
340,-47.64265443439689,-15.617128863235399
341,-47.776947376313245,-15.647551177862292
342,-47.657971448898216,-15.630514597372668
343,-47.809119785812236,-15.660699671143345
344,-47.64728564381405,-15.63323753543873
345,-47.77675872961574,-15.647974799909948
346,-47.85704108862172,-15.656664361537896
347,-47.64761847841368,-15.67394129383098
348,-47.83235601697805,-15.683080520329066
349,-47.825484561084394,-15.636531625690077
350,-47.87137144313714,-15.65608279030063
351,-47.552848585799765,-15.51559321277092
352,-47.85510285597474,-15.667513843940954
353,-47.652063028195116,-15.601599194527653
354,-47.77328814127495,-15.754613505747303
355,-47.780013123122416,-15.76645423280592
356,-47.84893108490639,-15.665300365703017
357,-47.82659660856586,-15.688788864182143
358,-47.808151288443455,-15.64539069687657
359,-47.83677400920208,-15.678883693405053
360,-47.80783375549538,-15.648029168538999
361,-47.826381234952876,-15.6873683166205
362,-47.8489520867412,-15.66774566996549
363,-47.77773290810136,-15.756082884630043
364,-47.8486200965467,-15.664212806727283
365,-47.60547141943505,-15.623596583058827
366,-47.859605870901945,-15.65668135891471
367,-47.803398248157656,-15.656039632809874
368,-47.77569596645861,-15.754094484693757
369,-47.82849349117169,-15.627856791921783
370,-47.64635162232045,-15.605707960350257
371,-47.776085732151536,-15.77019945079102
372,-47.773747911610414,-15.685819428236925
373,-47.80519840631585,-15.641642086154652
374,-47.65364331223069,-15.677363320755434
375,-47.76897316956687,-15.747756767264512
376,-47.66065788192254,-15.633051866806513
377,-47.82233574700751,-15.642522253354052
378,-47.85100747868063,-15.677985799272603
379,-47.84018312704985,-15.650002079057106
380,-47.69011412151945,-15.599580027907527
381,-47.653421957170714,-15.681625919630324
382,-47.86032308897362,-15.656544718054652
383,-47.6447932915578,-15.638346560466987
384,-47.77996721771355,-15.753103197978502
385,-47.655242208756626,-15.630269282779011
386,-47.77907304524315,-15.775967281958657
387,-47.79726736319317,-15.651334349816153
388,-47.64861563809402,-15.675808305691811
389,-47.830992265351334,-15.632385992022277
390,-47.778929181975265,-15.760567608526701
391,-47.83306088540176,-15.681276210886844
392,-47.80080934546769,-15.655139357592097
393,-47.631445408916385,-15.62651183484683
394,-47.90714804467182,-15.632595683897712
395,-47.62976127984094,-15.613739893067708
396,-47.652857835044145,-15.603077071368547
397,-47.6465280589732,-15.64055206463497
398,-47.79196868870111,-15.657089426517645
399,-47.88598586467687,-15.641316592330558
400,-47.67150003149285,-15.6378681037223
401,-47.79745213557296,-15.652710835039493
402,-47.67735916949474,-15.606266626471859
403,-47.77830109013925,-15.773744243967542
404,-47.82719134298691,-15.68865867240052
405,-47.641012078393594,-15.638314873822964
406,-47.75085127123215,-15.656256010394786
407,-47.66657508634917,-15.61692820083253
408,-47.79008055090156,-15.656488723319795
409,-47.64388238230228,-15.62253516421896
410,-47.83901644584618,-15.636473162434882
411,-47.8478479414553,-15.670133166597266
412,-47.648356537507354,-15.604518911409308
413,-47.78896926235969,-15.788421111914428
414,-47.827386554572634,-15.673440458821194
415,-47.79041894270371,-15.657693901401654
416,-47.409606534775804,-15.744318244234648
417,-47.63269678330602,-15.639048977214795
418,-47.76552590516283,-15.747522848700505
419,-47.78257826553998,-15.765449677419113
420,-47.79790651358857,-15.647423370194964
421,-47.83580804608997,-15.714214882727717
422,-47.76752384226532,-15.747090053005142
423,-47.85503810099697,-15.673259079647428
424,-47.67016339081505,-15.596173222908622
425,-47.82317293049976,-15.68560764786792
426,-47.79359170017206,-15.643964445419835
427,-47.77033560779816,-15.750122644658138
428,-47.6553005257547,-15.62198418431216
429,-47.77589270981757,-15.646264295969086
430,-47.653215176351026,-15.60471739344486
431,-47.829350371943036,-15.675318299220677
432,-47.81532914384165,-15.768733145034222
433,-47.653033648590934,-15.631631150952025
434,-47.804531007429055,-15.664136248523029
435,-47.827888512998285,-15.633025424948366
436,-47.77487836553256,-15.746696220100228
437,-47.68559372635167,-15.61644676719268
438,-47.79068647702452,-15.65252657091295
439,-47.76746841571117,-15.645996352155764
440,-47.63973132095196,-15.619891676103313
441,-47.83114821176322,-15.629838764634483
442,-47.81614054157757,-15.751379226277033
443,-47.7780999443589,-15.751903858925226
444,-47.76036379477224,-15.650831473220581
445,-47.84069671508321,-15.634362298248844
446,-47.827203841691144,-15.639029773124031
447,-47.830113417150294,-15.627817555958185
448,-47.82216662459654,-15.671764014482317
449,-47.68846654098497,-15.612612530556177
450,-47.79334755068861,-15.655664911995233
451,-47.821995847065885,-15.714582655032302
452,-47.83769234723937,-15.663242826726078
453,-47.78998978219593,-15.657090184168833
454,-47.797774875810255,-15.644181151752708
455,-47.81776644743998,-15.687535132126941
456,-47.6345587853602,-15.615024363376445
457,-47.64887293733353,-15.605965871613105
458,-47.826517924917894,-15.674780863631433
459,-47.64863479307219,-15.614065842099397
460,-47.80451067258373,-15.64418672303745
461,-47.844528143594715,-15.653290154969783
462,-47.402834416300344,-15.675415271685166
463,-47.8315249752774,-15.631887849100588
464,-47.782708610503185,-15.771973374603332
465,-47.859714322639135,-15.65273126475847
466,-47.8618424180905,-15.656736807408752
467,-47.77975400778616,-15.764776035799635
468,-47.818621792735215,-15.693875392279216
469,-47.65200365928796,-15.603077123165878
470,-47.37602766412082,-15.71538766313184
471,-47.646083444717114,-15.633283328587403
472,-47.832992972636426,-15.722263393581523
473,-47.83244806211098,-15.72041991334714
474,-47.65981606687306,-15.629020088069637
475,-47.78053116381187,-15.76332018195412
476,-47.68479316502634,-15.599910537863847
477,-47.8532402352585,-15.665370852215078
478,-47.77235852465556,-15.754347505278092
479,-47.65359747026314,-15.61446639588128
480,-47.65682240227724,-15.6264249032985
481,-47.83558245348379,-15.680708907011677
482,-47.80223719873255,-15.657347377026767
483,-47.80577312367701,-15.655304606036424
484,-47.76821582834001,-15.748573559711414
485,-47.778536849478876,-15.648461357958038
486,-47.65659791412857,-15.613198965192337
487,-47.77521096985909,-15.769257553638273
488,-47.779112447784904,-15.760476203765231
489,-47.64524535508812,-15.670611662436922
490,-47.80984327439348,-15.65241325981554
491,-47.85462310800593,-15.667343693866128
492,-47.86716418030717,-15.601892369717012
493,-47.63480641926668,-15.643673505646293
494,-47.833609246634865,-15.685453751003251
495,-47.8687964464391,-15.65599820026708
496,-47.84868436663573,-15.674355683038481
497,-47.83633652724714,-15.647047893551585
498,-47.77465683814205,-15.641028710630975
499,-47.83075177973109,-15.682453886901921
500,-47.65160439261956,-15.600905147358697
